route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,_ingested_at
10000 GREEN g a,23,5242_1094,Brides Glen,148.SuBH.93-GRN-y11-,0,5242_7778148_Txc104826,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1099,Sandyford,368.MF-BH.93-GRN-y11,0,5242_7778148_Txc105398,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1100,Sandyford,253.Sat.93-GRN-y11-1,0,5242_7778148_Txc105198,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1101,Sandyford,253.gf.93-GRN-y11-16,0,5242_7778148_Txc105199,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1104,Brides Glen,252.Sat.93-GRN-y11-1,0,5242_7778148_Txc105195,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1105,Brides Glen,252.gf.93-GRN-y11-16,0,5242_7778148_Txc105196,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1108,Brides Glen,367.MF-BH.93-GRN-y11,0,5242_7778148_Txc105397,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1109,Brides Glen,149.SuBH.93-GRN-y11-,0,5242_7778148_Txc104830,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_111,Brides Glen,145.Sat.93-GRN-y11-1,0,5242_7778148_Txc104813,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1110,Brides Glen,370.MF-BH.93-GRN-y11,0,5242_7778148_Txc105404,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1115,Sandyford,255.Sat.93-GRN-y11-1,0,5242_7778148_Txc105204,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1116,Sandyford,255.gf.93-GRN-y11-16,0,5242_7778148_Txc105205,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1119,Sandyford,369.MF-BH.93-GRN-y11,0,5242_7778148_Txc105399,5242_8,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_112,Brides Glen,145.gf.93-GRN-y11-16,0,5242_7778148_Txc104815,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1120,Brides Glen,254.Sat.93-GRN-y11-1,0,5242_7778148_Txc105201,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1121,Brides Glen,254.gf.93-GRN-y11-16,0,5242_7778148_Txc105202,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1124,Brides Glen,150.SuBH.93-GRN-y11-,0,5242_7778148_Txc104838,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1125,Brides Glen,372.MF-BH.93-GRN-y11,0,5242_7778148_Txc105406,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1130,Sandyford,257.Sat.93-GRN-y11-1,0,5242_7778148_Txc105210,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1131,Sandyford,257.gf.93-GRN-y11-16,0,5242_7778148_Txc105211,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1132,Sandyford,371.MF-BH.93-GRN-y11,0,5242_7778148_Txc105405,5242_8,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1135,Brides Glen,256.Sat.93-GRN-y11-1,0,5242_7778148_Txc105207,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1136,Brides Glen,256.gf.93-GRN-y11-16,0,5242_7778148_Txc105208,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1139,Brides Glen,151.SuBH.93-GRN-y11-,0,5242_7778148_Txc104842,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1140,Brides Glen,373.MF-BH.93-GRN-y11,0,5242_7778148_Txc105407,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1145,Sandyford,259.Sat.93-GRN-y11-1,0,5242_7778148_Txc105216,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1146,Sandyford,259.gf.93-GRN-y11-16,0,5242_7778148_Txc105217,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1149,Brides Glen,258.Sat.93-GRN-y11-1,0,5242_7778148_Txc105213,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1150,Brides Glen,258.gf.93-GRN-y11-16,0,5242_7778148_Txc105214,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1153,Brides Glen,152.SuBH.93-GRN-y11-,0,5242_7778148_Txc104846,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1154,Brides Glen,374.MF-BH.93-GRN-y11,0,5242_7778148_Txc105408,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1159,Sandyford,261.Sat.93-GRN-y11-1,0,5242_7778148_Txc105226,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_116,Brides Glen,221.MF-BH.93-GRN-y11,0,5242_7778148_Txc105089,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1160,Sandyford,261.gf.93-GRN-y11-16,0,5242_7778148_Txc105227,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1163,Brides Glen,260.Sat.93-GRN-y11-1,0,5242_7778148_Txc105223,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1164,Brides Glen,260.gf.93-GRN-y11-16,0,5242_7778148_Txc105224,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1167,Brides Glen,153.SuBH.93-GRN-y11-,0,5242_7778148_Txc104850,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1168,Brides Glen,375.MF-BH.93-GRN-y11,0,5242_7778148_Txc105409,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_117,Sandyford,224.MF-BH.93-GRN-y11,0,5242_7778148_Txc105098,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1173,Sandyford,263.Sat.93-GRN-y11-1,0,5242_7778148_Txc105232,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1174,Sandyford,263.gf.93-GRN-y11-16,0,5242_7778148_Txc105233,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1177,Brides Glen,262.Sat.93-GRN-y11-1,0,5242_7778148_Txc105229,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1178,Brides Glen,262.gf.93-GRN-y11-16,0,5242_7778148_Txc105230,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_118,Brides Glen,82.SuBH.93-GRN-y11-1,0,5242_7778148_Txc105616,5242_2,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1181,Brides Glen,154.SuBH.93-GRN-y11-,0,5242_7778148_Txc104854,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1182,Brides Glen,264.Sat.93-GRN-y11-1,0,5242_7778148_Txc105235,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1183,Brides Glen,264.gf.93-GRN-y11-16,0,5242_7778148_Txc105236,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1184,Brides Glen,376.MF-BH.93-GRN-y11,0,5242_7778148_Txc105410,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1191,Brides Glen,155.SuBH.93-GRN-y11-,0,5242_7778148_Txc104858,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1192,Brides Glen,265.Sat.93-GRN-y11-1,0,5242_7778148_Txc105238,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1193,Brides Glen,265.gf.93-GRN-y11-16,0,5242_7778148_Txc105239,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1194,Brides Glen,377.MF-BH.93-GRN-y11,0,5242_7778148_Txc105411,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1201,Brides Glen,156.SuBH.93-GRN-y11-,0,5242_7778148_Txc104862,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1202,Brides Glen,266.Sat.93-GRN-y11-1,0,5242_7778148_Txc105241,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1203,Brides Glen,266.gf.93-GRN-y11-16,0,5242_7778148_Txc105242,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1204,Brides Glen,378.MF-BH.93-GRN-y11,0,5242_7778148_Txc105412,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1211,Brides Glen,157.SuBH.93-GRN-y11-,0,5242_7778148_Txc104866,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1212,Brides Glen,267.Sat.93-GRN-y11-1,0,5242_7778148_Txc105244,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1213,Brides Glen,267.gf.93-GRN-y11-16,0,5242_7778148_Txc105245,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1214,Brides Glen,379.MF-BH.93-GRN-y11,0,5242_7778148_Txc105413,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_122,Brides Glen,86.SuBH.93-GRN-y11-1,0,5242_7778148_Txc105632,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1221,Brides Glen,268.Sat.93-GRN-y11-1,0,5242_7778148_Txc105247,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1222,Brides Glen,268.gf.93-GRN-y11-16,0,5242_7778148_Txc105248,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1223,Brides Glen,380.MF-BH.93-GRN-y11,0,5242_7778148_Txc105418,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1226,Brides Glen,269.Sat.93-GRN-y11-1,0,5242_7778148_Txc105250,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1227,Brides Glen,269.gf.93-GRN-y11-16,0,5242_7778148_Txc105251,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1228,Brides Glen,381.MF-BH.93-GRN-y11,0,5242_7778148_Txc105419,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1231,Brides Glen,270.Sat.93-GRN-y11-1,0,5242_7778148_Txc105257,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1232,Brides Glen,270.gf.93-GRN-y11-16,0,5242_7778148_Txc105258,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1233,Brides Glen,382.MF-BH.93-GRN-y11,0,5242_7778148_Txc105420,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1236,Brides Glen,271.Sat.93-GRN-y11-1,0,5242_7778148_Txc105260,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1237,Brides Glen,271.gf.93-GRN-y11-16,0,5242_7778148_Txc105261,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1238,Brides Glen,383.MF-BH.93-GRN-y11,0,5242_7778148_Txc105421,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1247,Broombridge,2.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc105010,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1248,Broombridge,3.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc105298,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1249,Broombridge,1.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc104608,5242_11,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1250,Broombridge,5.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc105470,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1251,Parnell,4.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc105426,5242_15,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1252,Broombridge,7.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc105558,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1253,Parnell,6.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc105514,5242_15,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1254,Parnell,9.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc105646,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1255,Broombridge,2.Sat.93-GRN-y11-16.,1,5242_7778148_Txc105011,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1256,Broombridge,2.gf.93-GRN-y11-16.1,1,5242_7778148_Txc105013,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1257,Broombridge,3.Sat.93-GRN-y11-16.,1,5242_7778148_Txc105299,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1258,Broombridge,3.gf.93-GRN-y11-16.2,1,5242_7778148_Txc105301,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_126,Brides Glen,223.MF-BH.93-GRN-y11,0,5242_7778148_Txc105095,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1265,Parnell,11.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104656,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1266,Broombridge,8.MF-BH.93-GRN-y11-1,1,5242_7778148_Txc105602,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1267,Broombridge,1.Sat.93-GRN-y11-16.,1,5242_7778148_Txc104609,5242_11,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1268,Broombridge,1.gf.93-GRN-y11-16.4,1,5242_7778148_Txc104611,5242_11,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_127,Sandyford,226.MF-BH.93-GRN-y11,0,5242_7778148_Txc105104,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1272,Parnell,13.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104744,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1273,Broombridge,10.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104612,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1274,Broombridge,4.Sat.93-GRN-y11-16.,1,5242_7778148_Txc105427,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1275,Broombridge,4.gf.93-GRN-y11-16.2,1,5242_7778148_Txc105429,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1279,Parnell,15.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104832,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_128,Brides Glen,146.Sat.93-GRN-y11-1,0,5242_7778148_Txc104817,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1280,Broombridge,12.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104700,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1281,Broombridge,2.SuBH.93-GRN-y11-16,1,5242_7778148_Txc105012,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1282,Broombridge,3.SuBH.93-GRN-y11-16,1,5242_7778148_Txc105300,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1289,Parnell,17.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104908,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_129,Brides Glen,146.gf.93-GRN-y11-16,0,5242_7778148_Txc104819,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1290,Broombridge,14.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104788,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1291,Broombridge,1.SuBH.93-GRN-y11-16,1,5242_7778148_Txc104610,5242_11,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1295,Broombridge,5.Sat.93-GRN-y11-16.,1,5242_7778148_Txc105471,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1296,Broombridge,5.gf.93-GRN-y11-16.2,1,5242_7778148_Txc105473,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1300,Parnell,19.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104976,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1301,Broombridge,16.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104874,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1302,Broombridge,4.SuBH.93-GRN-y11-16,1,5242_7778148_Txc105428,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1306,Parnell,21.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105048,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1307,Broombridge,18.MF-BH.93-GRN-y11-,1,5242_7778148_Txc104942,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1308,Parnell,23.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105116,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1309,Broombridge,6.Sat.93-GRN-y11-16.,1,5242_7778148_Txc105515,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1310,Broombridge,6.gf.93-GRN-y11-16.2,1,5242_7778148_Txc105517,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1314,Broombridge,20.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105014,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1315,Parnell,25.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105184,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1316,Broombridge,5.SuBH.93-GRN-y11-16,1,5242_7778148_Txc105472,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1320,Broombridge,22.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105082,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1321,Parnell,27.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105252,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1322,Broombridge,7.Sat.93-GRN-y11-16.,1,5242_7778148_Txc105559,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1323,Broombridge,7.gf.93-GRN-y11-16.2,1,5242_7778148_Txc105561,5242_13,2026-06-26T14:46:10.246836+00:00
